SR,笑顔全開！,スコア,タイマー,10,36,2,50,0,300,25,500,4610,4010,3510,スマイルハート,empty,0
SR,炎の心,回復,リズムアイコン,26,36,2,50,0,3,0,5,4680,3580,4030,スマイルハート,empty,0
UR,笑顔のステージ,判定,リズムアイコン,30,36,5,71,5.5,0,0,95,5220,4490,4080,スマイルプリンセス,μ'ｓ,0
SR,たべちゃうぞ？,スコア,スコア,12000,13,1,20,0,920,70,1470,4530,3790,3970,スマイルハート,empty,0
SR,海辺の太陽,判定,リズムアイコン,20,40,2,54,2.5,0,0,60,3960,3590,4680,クールハート,empty,0
SR,みんなと夏祭り,スコア,コンボ,26,36,2,50,0,455,40,765,3880,4650,3700,ピュアハート,empty,0
UR,あなたへのエール,回復,タイマー,14,34,6,76,0,4,0,8,4400,5210,4180,ピュアエンジェル,μ'ｓ,0
SR,至福のつまみ食い,判定,タイマー,18,40,2,54,4.5,0,0,115,3840,3640,4750,クールハート,empty,0
SR,穂むらの看板娘,判定,リズムアイコン,30,43,4,71,3.5,0,0,75,3630,4620,3880,ピュアハート,empty,0
SR,キャンドルナイト,スコア,パーフェクト,25,36,2,50,0,450,40,750,3950,4840,3440,ピュアハート,empty,0
UR,ハッピーニューイヤー,スコア,リズムアイコン,24,36,8,78,0,625,245,2340,4830,3780,5180,クールプリンセス,2年生,0
SR,動物がいっぱい,回復,リズムアイコン,19,36,2,50,0,2,0,4,4880,3840,3510,スマイルハート,empty,0
SR,おひさまパワー☆,スコア,コンボ,18,32,3,53,0,350,20,500,4010,3550,4770,クールハート,empty,0
SR,やっぱり幸せ！,判定,タイマー,12,34,3,55,3.5,0,0,75,3970,4820,3540,ピュアハート,empty,0
SR,とろーりチーズ♪,回復,タイマー,10,26,2,40,0,3,0,5,3980,3530,4820,クールハート,empty,0
SR,ゆっくり行こう！,スコア,リズムアイコン,28,38,2,52,0,375,35,640,4660,3840,3580,スマイルハート,empty,0
UR,その日が来るまで,回復,タイマー,12,38,5,73,0,3,0,7,5340,4090,4390,スマイルプリンセス,2年生,0
SR,ゆらゆらダンス,判定,リズムアイコン,25,38,3,59,3,0,0,65,3820,4850,3510,ピュアハート,empty,0
SR,世界のありがとう,回復,リズムアイコン,23,42,2,56,0,2,0,4,3880,3320,4830,クールハート,empty,0
SR,お祭りはっぴ,判定,リズムアイコン,25,42,2,56,3,0,0,65,4760,3980,3280,スマイルハート,empty,0
SR,メイド見習い,回復,タイマー,9,25,2,40,0,2,0,5,3950,4890,3260,ピュアハート,empty,0
SR,とことん遊ぼう！,スコア,タイマー,13,50,2,65,0,260,30,490,4910,3230,4000,スマイルハート,empty,0
SR,みんなで一緒に……♪,スコア,リズムアイコン,31,33,2,47,0,480,40,780,4050,4870,3270,ピュアハート,empty,0
UR,二人で抜け出そうっ！,判定,リズムアイコン,20,32,4,60,4,0,0,75,4520,5240,4100,ピュアプリンセス,2年生,0
SR,目指せ大漁♪,スコア,パーフェクト,18,38,2,54,0,300,30,510,4020,3190,4940,クールハート,empty,0
SR,二人で味見,判定,タイマー,20,43,3,65,3.5,0,0,105,4910,4160,3160,スマイルハート,empty,0
SR,豆を避ける！,判定,リズムアイコン,18,46,1,54,2,0,0,55,3440,3980,4680,クールハート,empty,0
SR,おひさま穂乃果,回復,リズムアイコン,33,46,2,61,0,3,0,5,4210,4920,3210,ピュアハート,empty,0
SR,早口言葉もまかせて！,スコア,リズムアイコン,15,20,2,34,0,390,20,530,4930,3120,4220,スマイルハート,empty,0
UR,にこちゃんと遊ぼう！,判定,タイマー,25,71,2,85,7,0,0,210,4570,4030,5320,クールエンプレス,μ'ｓ,0
SR,あなたのことだけ,判定,タイマー,10,45,2,60,2,0,0,55,4960,4270,3110,スマイルハート,empty,0
SR,幸せのきびだんご,スコア,パーフェクト,14,48,2,63,0,170,15,300,3540,4700,3930,ピュアハート,empty,0
SR,海って最高！,スコア,コンボ,31,39,2,54,0,500,45,850,4260,4950,3100,ピュアハート,empty,0
SR,授業なんて楽勝だっ,スコア,リズムアイコン,30,44,2,58,0,350,35,595,4050,3330,4920,クールハート,empty,0
SR,忍者の道は険しい……,回復,タイマー,15,32,3,53,0,4,0,6,4990,3100,4290,スマイルハート,empty,0
UR,白黒ワンちゃん,スコア,パーフェクト,23,29,5,64,0,745,315,2950,5320,4490,4070,スマイルプリンセス,Printemps,0
SR,たまには洋菓子も,判定,リズムアイコン,23,36,3,57,3.5,0,0,7,4080,3300,4960,クールハート,empty,0
SR,血を吸っちゃうぞ,判定,リズムアイコン,26,41,3,63,3,0,0,65,3470,3890,4820,クールハート,empty,0
SR,大切なプレゼント,スコア,パーフェクト,20,32,2,46,0,410,40,690,4890,4290,3100,スマイルハート,empty,0
SR,サーカスのステージ,判定,リズムアイコン,27,34,3,57,4.5,0,0,85,4320,4960,3070,ピュアハート,empty,0
SR,妖精さんの願い事,回復,リズムアイコン,20,20,2,36,0,4,0,6,4050,3340,4990,クールハート,empty,0
UR,大正スクールアイドル,スコア,コンボ,24,37,3,58,0,635,380,3295,4580,5310,4000,ピュアプリンセス,Printemps,0
SR,お酢パワー！？,スコア,コンボ,19,33,2,47,0,365,30,590,4900,3080,4310,スマイルハート,empty,0
SR,みんなでがんばった！,回復,リズムアイコン,24,24,2,38,0,4,0,6,3970,4970,3440,ピュアハート,empty,0
SR,イチゴショートケーキ,スコア,パーフェクト,24,36,2,50,0,390,30,600,4690,3240,4230,スマイルハート,empty,0
UR,成長できたかな？,回復,リズムアイコン,28,28,7,77,0,6,0,9,4540,4090,5320,クールプリンセス,Printemps,0
SR,小悪魔を目指して,判定,リズムアイコン,17,30,2,44,3,0,0,65,4950,3170,4230,スマイルハート,empty,0
SSR,伸びたラーメン,スコア,リズムアイコン,24,31,3,52,0,435,135,1380,5110,3470,4290,スマイルスター,2年生,0
UR,２人でプール掃除,スコア,リズムアイコン,21,31,4,59,0,620,330,2930,5330,4110,4470,スマイルプリンセス,2年生,0
SR,ほんの少しの違い,スコア,コンボ,23,33,3,54,0,410,25,585,4760,3830,3570,スマイルハート,empty,0
SSR,サプライズプレゼント,スコア,コンボ,21,32,4,60,0,560,115,1365,3510,4250,5100,クールスター,2年生,0
SR,サプライズで☆,判定,リズムアイコン,25,31,3,52,4,0,0,75,3970,4810,3380,ピュアハート,empty,0
SR,ブタのぬいぐるみ,判定,リズムアイコン,20,37,2,51,3,0,0,65,4240,3160,4970,クールハート,empty,0
SR,今年最後のいちご大福,スコア,リズムアイコン,24,30,3,51,0,430,30,640,4310,4930,3070,ピュアハート,empty,0
SR,エッグハント,スコア,リズムアイコン,22,32,2,46,0,340,30,550,3580,3810,4770,クールハート,empty,0
SSR,μ'sテニス大会,回復,リズムアイコン,25,29,4,57,0,4,0,7,4360,5170,3420,ピュアスター,Printemps,0
UR,穂乃果のオススメ！,回復,リズムアイコン,21,24,5,59,0,5,0,8,4660,5370,3920,ピュアプリンセス,Printemps,0
SR,海賊団の冒険譚,スコア,コンボ,22,28,3,49,0,500,30,710,4180,3180,4930,クールハート,empty,0
SR,海だ〜〜〜！,判定,リズムアイコン,28,40,3,61,3.5,0,0,75,4820,3320,4040,スマイルハート,empty,0
SR,新しい衣装は,回復,リズムアイコン,29,31,3,52,0,4,0,6,4980,4210,3190,スマイルハート,empty,0
SR,ティンパニ担当☆,回復,リズムアイコン,24,51,2,65,0,2,0,4,4220,4980,3180,ピュアハート,empty,0
SR,ここ掘れ、わんわん♪,パーフェクト,パーフェクト,26,25,3,46,2.5,130,15,235,3620,3880,4660,クールハート,empty,0
UR,スクユニ・高坂穂乃果,発動率,リズムアイコン,33,19,3,40,3,12,27,65,5350,4500,4100,スマイルプリンセス,μ'ｓ,0
